Name,Ticker,Layoff,PctLayoff,DateLayoff,Industry,Headquarters,FinancingStage
Beyond Meat,BYND,40,NA,8/3/2022,Food,"Manhattan Beach, CA",Post-IPO
Upwork,UPWK,137,0.15,5/3/2023,Services,"San Francisco, CA",Post-IPO
Twitch,AMZN,500,0.35,1/9/2024,Gaming,"San Francisco, CA",Acquired
Unity,U,265,0.04,11/28/2023,Gaming,"San Francisco, CA",Post-IPO
Motorsport Games,MSGM,38,0.4,11/3/2023,Gaming,"Miami, FL",Unknown
Roblox,RBLX,15,NA,10/23/2023,Gaming,"Garden City, NY",Unknown
Activision Blizzard,ATVI,10,NA,9/26/2023,Gaming,"Santa Monica, CA",Unknown
Roblox,RBLX,30,NA,9/22/2023,Gaming,"Garden City, NY",Unknown
Activision Blizzard,ATVI,50,NA,7/19/2023,Gaming,"Santa Monica, CA",Unknown
Unity,U,600,0.08,5/3/2023,Gaming,"San Francisco, CA",Post-IPO
Electronic Arts,EA,780,0.06,3/29/2023,Gaming,"Redwood City, CA",Post-IPO
Electronic Arts,EA,200,NA,3/1/2023,Gaming,"Redwood City, CA",Post-IPO
Unity,U,284,NA,1/17/2023,Gaming,"San Francisco, CA",Post-IPO
Unity,U,225,0.04,6/29/2022,Gaming,"San Francisco, CA",Post-IPO
Playtika,PLTK,250,0.33,5/31/2022,Gaming,"Chicago, IL",Post-IPO
Skillz,SKLZ,70,0.1,5/20/2022,Gaming,"San Francisco, CA",Post-IPO
23andMe,ME,71,0.11,8/8/2023,Health,"Sunnyvale, CA",Post-IPO
23andMe,ME,75,0.09,6/9/2023,Health,"Sunnyvale, CA",Post-IPO
Dell,DELL,6650,0.05,2/6/2023,Hardware,"Round Rock, TX",Post-IPO
IBM,IBM,3900,0.02,1/25/2023,Hardware,"Armonk, NY",Post-IPO
GoHealth,GOCO,800,0.2,8/11/2022,Health,"Chicago, IL",Post-IPO
Cue Health,HLTH,209,0.3,2/2/2024,Health,"San Diego, CA",Post-IPO
Cue Health,HLTH,94,0.13,1/5/2024,Health,"San Diego, CA",Post-IPO
Illumina,ILMN,151,NA,8/17/2023,Biotech,"San Diego, CA",Post-IPO
Doximity,DOCS,100,0.1,8/8/2023,Health,"San Francisco, CA",Post-IPO
Medtronic,MDT,59,NA,4/12/2023,Health,"Minneapolis, MN",Post-IPO
Akili Interactive Labs,AKLI,46,0.3,1/12/2023,Health,"Boston, MA",Post-IPO
Cue,CUE,388,NA,1/5/2023,Health,"San Diego, CA",Post-IPO
Definitive Healthcare,DH,55,0.06,1/12/2023,Health,"Framingham, MA",Post-IPO
Invitae,NVTAQ,1000,NA,7/18/2022,Health,"San Francisco, CA",Post-IPO
GoodRx,GDRX,140,0.16,8/31/2022,Health,"Los Angeles, CA",Post-IPO
Teladoc Health,TDOC,300,0.06,1/18/2023,Health,"Purchase, NY",Post-IPO
Sonder,SOND,106,0.17,2/20/2024,Services,"San Francisco, CA",Post-IPO
Sonder,SOND,100,0.14,3/1/2023,Services,"San Francisco, CA",Post-IPO
Airbnb,ABNB,30,NA,3/3/2023,Services,"San Francisco, CA",Post-IPO
Pagasystems,PEGA,240,0.04,8/31/2023,Human Resources,"Cambridge, MA",Unknown
Workday,WDAY,525,0.03,1/31/2023,Human Resources,"Pleasanton, CA",Post-IPO
Hippo Insurance,HIPO,70,NA,10/26/2023,Insurance,"Palo Alto, CA",Post-IPO
Root Insurance,ROOT,467,NA,11/9/2022,Insurance,"Columbus, OH",Post-IPO
Root Insurance,ROOT,330,NA,1/20/2022,Insurance,"Columbus, OH",Post-IPO
Lemonade,LMND,45,0.03,5/16/2023,Insurance,"New York City, NY",Post-IPO
Doma,DOMA,515,0.4,12/6/2022,Insurance,"San Francisco, CA",Post-IPO
Doma,DOMA,250,0.13,8/4/2022,Insurance,"San Francisco, CA",Post-IPO
Doma,DOMA,310,0.15,5/10/2022,Insurance,"San Francisco, CA",Post-IPO
Metromile,MILE,60,0.2,7/29/2022,Insurance,"San Francisco, CA",Acquired
Viasat,VSAT,800,0.1,11/2/2023,Telecommunication,"Carlsbad, CA",Post-IPO
Expedia Group,EXPE,100,NA,10/17/2023,Telecommunication,"Seattle, WA",Post-IPO
Ericsson,ERIC,8500,0.08,2/24/2023,Telecommunication,"Plano, TX",Post-IPO
Cyren,CYRNQ,121,NA,2/1/2023,Cloud,"McLean, VA",Post-IPO
Wolfspeed Inc.,WOLF,50,NA,10/2/2023,Hardware,"Durham, NC",Unknown
Coherent,COHR,108,NA,3/16/2023,Hardware,"Santa Clara, CA",Post-IPO
LegalZoom,LZ,100,NA,10/19/2023,Services,"Glendale, CA",Post-IPO
Freightos,CRGO,50,0.13,7/12/2023,Logistics,"Miami, FL",Post-IPO
SimilarWeb,SMWB,60,0.06,5/10/2023,Business,"New York City, NY",Post-IPO
UserTesting,USER,63,NA,3/3/2023,Business,"San Francisco, CA",Acquired
TechTarget,TTGT,60,0.05,12/8/2022,Business,"Newton, MA",Post-IPO
HubSpot,HUBS,500,0.07,1/31/2023,Business,"Cambridge, MA",Post-IPO
HubSpot,HUBS,20,NA,1/24/2024,Business,"Cambridge, MA",Post-IPO
Adobe,ADBE,100,NA,12/6/2022,Business,"San Jose, CA",Post-IPO
Netflix,NFLX,30,NA,9/14/2022,Media,"Los Gatos, CA",Post-IPO
Netflix,NFLX,150,0.01,5/17/2022,Media,"Los Gatos, CA",Post-IPO
Netflix,NFLX,25,NA,4/28/2022,Media,"Los Gatos, CA",Post-IPO
Roku,ROKU,200,0.07,11/17/2022,Media,"Los Gatos, CA",Post-IPO
RingCentral,RNG,50,NA,8/4/2022,Software,"Belmont, CA",Post-IPO
AppLovin,APP,300,0.12,6/29/2022,Software,"Palo Alto, CA",Post-IPO
Spotify,SPOT,15,NA,3/30/2023,Media,"New York City, NY",Post-IPO
Spotify,SPOT,600,0.06,1/23/2023,Media,"New York City, NY",Post-IPO
Spotify,SPOT,38,NA,10/7/2022,Media,"New York City, NY",Post-IPO
SiriusXM,SIRI,475,0.08,3/6/2023,Media,"New York City, NY",Post-IPO
Toast,TOST,550,0.1,2/15/2024,Business,"Boston, MA",Post-IPO
Amplitude,AMPL,99,0.13,4/5/2023,Services,"San Francisco, CA",Post-IPO
Anaplan,PLAN,300,NA,6/21/2023,Software,"San Francisco, CA",Acquired
LinkedIn,LNKD,660,0.03,10/16/2023,Social Related,"Sunnyvale, CA",Acquired
Zillow,Z,23,NA,11/7/2023,Prop Tech,"Seattle, WA",Post-IPO
Opendoor,OPEN,560,0.22,4/18/2023,Prop Tech,"San Francisco, CA",Post-IPO
Redfin,RDFN,201,0.04,4/11/2023,Prop Tech,"Seattle, WA",Post-IPO
Redfin,RDFN,1332,NA,11/9/2022,Prop Tech,"Seattle, WA",Post-IPO
Opendoor,OPEN,550,0.18,11/2/2022,Prop Tech,"San Francisco, CA",Post-IPO
Zillow,Z,300,0.05,10/26/2022,Prop Tech,"Seattle, WA",Post-IPO
Compass,COMP,271,NA,9/21/2022,Prop Tech,"New York City, NY",Post-IPO
Latch,LTCH,115,0.37,8/2/2022,Prop Tech,"New York City, NY",Post-IPO
Compass,COMP,450,0.1,6/14/2022,Prop Tech,"New York City, NY",Post-IPO
Redfin,RDFN,470,0.08,6/14/2022,Prop Tech,"Seattle, WA",Post-IPO
Autodesk,ADSK,250,0.02,2/2/2023,Prop Tech,"San Rafael, CA",Post-IPO
AppFolio,APPF,149,0.09,8/17/2023,Prop Tech,"Goleta, CA",Post-IPO
AppFolio,APPF,62,NA,5/22/2023,Prop Tech,"Goleta, CA",Post-IPO
Vacasa,VCSA,1300,0.17,1/24/2023,Business,"Portland, OR",Post-IPO
WeWork,WEWOQ,300,NA,1/19/2023,Business,"New York City, NY",Post-IPO
ZipRecruiter,ZIP,270,0.2,5/31/2023,Human Resources,"Santa Monica, CA",Post-IPO
Shutterfly,SFLY,360,NA,1/25/2023,Business,"Redwood City, CA",Acquired
Shutterfly,SFLY,246,NA,8/10/2023,Business,"Redwood City, CA",Acquired
Uber,UBER,200,NA,6/21/2023,Services,"San Francisco, CA",Post-IPO
Lyft,LYFT,700,0.13,11/3/2022,Travel,"San Francisco, CA",Post-IPO
Lyft,LYFT,60,0.02,7/20/2022,Travel,"San Francisco, CA",Post-IPO
Bird,BIRD,138,0.23,6/7/2022,Travel,"Santa Monica, CA",Post-IPO
iRobot,IRBT,85,0.07,2/13/2023,Hardware,"Bedford, MA",Acquired
Qualtrics,XM,270,0.05,1/11/2023,Software,"Seattle, WA",Acquired
RingCentral,RNG,30,NA,1/17/2023,Software,"Belmont, CA",Post-IPO
F5,FFIV,623,0.09,4/19/2023,Software,"Seattle, WA",Post-IPO
F5,FFIV,120,0.02,11/3/2023,Software,"Seattle, WA",Post-IPO
Palantir Technologies,PLTR,75,0.02,2/27/2023,Security,"Denver, CO",Post-IPO
Marvell,MRVL,320,0.04,3/21/2023,Hardware,"Santa Clara, CA",Post-IPO
Intel Corp,INTC,108,NA,7/11/2023,AI,"Santa Clara, CA",Post-IPO
Synopsys,SNPS,100,NA,1/27/2023,Hardware,"Mountain View, CA",Post-IPO
View,VIEW,170,0.23,4/3/2023,Services,"Milpitas, CA",Post-IPO
Latch,LTCH,30,0.06,5/13/2022,Prop Tech,"New York City, NY",Post-IPO
Snap,SNAP,500,0.1,2/5/2024,Social Related,"Venice, CA",Post-IPO
Snap,SNAP,20,NA,11/8/2023,Social Related,"Venice, CA",Post-IPO
Nextdoor,KIND,99,0.25,11/7/2023,Social Related,"San Francisco, CA",Unknown
Snap,SNAP,150,NA,9/27/2023,Social Related,"Venice, CA",Post-IPO
Grindr,GRND,82,0.46,9/7/2023,Social Related,"West Hollywood, CA",Unknown
Twitter,TWTR,200,0.1,2/25/2023,Social Related,"San Francisco, CA",Post-IPO
Twitter,TWTR,40,NA,1/5/2023,Social Related,"San Francisco, CA",Post-IPO
Twitter,TWTR,3700,0.5,11/4/2022,Social Related,"San Francisco, CA",Post-IPO
Snap,SNAP,1280,0.2,8/31/2022,Social Related,"Venice, CA",Post-IPO
BuzzFeed,BZFD,180,0.15,4/20/2023,Media,"New York City, NY",Post-IPO
BuzzFeed,BZFD,180,0.12,12/6/2022,Media,"New York City, NY",Post-IPO
Pinterest,PINS,150,NA,2/1/2023,Social Related,"San Francisco, CA",Post-IPO
Zebra Technologies,ZBRA,700,0.07,8/28/2023,Software,"Chicago, IL",Post-IPO
Pear Therapeutics,PEARQ,170,0.92,4/7/2023,Software,"Boston, MA",Post-IPO
Pear Therapeutics,PEARQ,25,0.09,7/25/2022,Software,"Boston, MA",Post-IPO
DraftKings,DKNG,140,0.04,2/1/2023,Sports,"Boston, MA",Post-IPO
Confluent,CFLT,221,0.08,1/26/2023,Media,"Mountain View, CA",Post-IPO
Roku,ROKU,136,NA,10/26/2023,Media,"Los Gatos, CA",Post-IPO
Roku,ROKU,360,0.1,9/6/2023,Media,"Los Gatos, CA",Post-IPO
Roku,ROKU,200,0.06,3/30/2023,Media,"Los Gatos, CA",Post-IPO
Qualcomm,QCOM,153,NA,12/22/2022,Telecommunication,"San Diego, CA",Post-IPO
8x8,EGHT,155,0.07,1/18/2023,Telecommunication,"San Jose, CA",Post-IPO
Shift,SFTGQ,490,1,10/6/2023,Travel,"San Francisco, CA",Unknown
Inspirato,ISPOW,50,0.06,7/20/2023,Travel,"Denver, CO",Post-IPO
Zoom,ZM,150,0.02,2/1/2024,Telecommunication,"San Jose, CA",Post-IPO
Zoom,ZM,1300,0.15,2/7/2023,Telecommunication,"San Jose, CA",Post-IPO
Wix,WIX,370,0.06,2/15/2023,Software,"San Francisco, CA",Post-IPO
GoDaddy,GDDY,530,0.08,2/8/2023,Customer Relationship,"Scottsdale, AZ",Post-IPO
Starry,STRYQ,100,0.24,1/18/2023,Telecommunication,"Boston, MA",Post-IPO
Amazon,AMZN,150,NA,10/27/2023,Business,"Seattle, WA",Post-IPO
Amazon,AMZN,9000,0.02,3/20/2023,Business,"Seattle, WA",Post-IPO
Amazon,AMZN,8000,0.02,1/4/2023,Business,"Seattle, WA",Post-IPO
Amazon,AMZN,10000,0.03,11/16/2022,Business,"Seattle, WA",Post-IPO
Salesforce,CRM,NA,0.1,1/4/2023,Business,"San Francisco, CA",Post-IPO
Salesforce,CRM,NA,0.01,11/7/2022,Business,"San Francisco, CA",Post-IPO
Cisco,CSCO,NA,0.05,2/14/2024,Business,"San Jose, CA",Post-IPO
Dell,DELL,NA,NA,8/7/2023,Hardware,"Round Rock, TX",Post-IPO
DocuSign,DOCU,NA,0.09,9/28/2022,Services,"San Francisco, CA",Post-IPO
Amdocs,DOX,NA,0.065,7/6/2023,Business,"Chesterfield, MO",Post-IPO
eBay,EBAY,NA,0.09,1/23/2024,Business,"San Jose, CA",Post-IPO
Expedia Group,EXPE,NA,NA,9/1/2023,Telecommunication,"Seattle, WA",Post-IPO
Expedia,EXPE,NA,NA,7/17/2023,Travel,"Bellevue, WA",Post-IPO
Expedia,EXPE,NA,NA,3/21/2023,Travel,"Bellevue, WA",Post-IPO
GoDaddy,GDDY,NA,NA,10/23/2023,Software,"Scottsdale, AZ",Post-IPO
Alphabet,GOOG,NA,NA,1/22/2024,Software,"Mountain View, CA",Post-IPO
Alphabet,GOOG,NA,NA,1/16/2024,Software,"Mountain View, CA",Post-IPO
Alphabet,GOOG,1000,NA,1/10/2024,Software,"Mountain View, CA",Post-IPO
Alphabet,GOOG,NA,NA,11/8/2023,Software,"Mountain View, CA",Post-IPO
Alphabet,GOOG,NA,NA,11/1/2023,Software,"Mountain View, CA",Post-IPO
Alphabet,GOOG,75,NA,9/13/2023,Software,"Mountain View, CA",Post-IPO
Alphabet,GOOG,NA,NA,7/31/2023,Software,"Mountain View, CA",Post-IPO
Lyft,LYFT,NA,0.3,4/21/2023,Travel,"San Francisco, CA",Post-IPO
Microsoft,MSFT,NA,NA,1/25/2024,Business,"Seattle, WA",Post-IPO
Microsoft,MSFT,NA,NA,7/10/2023,Business,"Seattle, WA",Post-IPO
Microsoft,MSFT,NA,0.01,7/11/2022,Business,"Seattle, WA",Post-IPO
Netflix,NFLX,300,NA,6/23/2022,Media,"Los Gatos, CA",Post-IPO
Invitae,NVTAQ,NA,0.15,12/15/2023,Biotech,"San Francisco, CA",Post-IPO
Invitae,NVTAQ,NA,NA,12/13/2023,Biotech,"San Francisco, CA",Post-IPO
Oracle,ORCL,NA,NA,1/17/2023,Software,"Austin, TX",Post-IPO
Oracle,ORCL,NA,NA,8/1/2022,Software,"Austin, TX",Post-IPO
Peloton,PTON,NA,0.3,10/6/2022,Fitness,"New York City, NY",Post-IPO
Peloton,PTON,NA,0.2,2/8/2022,Fitness,"New York City, NY",Post-IPO
Paypal,PYPL,NA,0.09,1/30/2024,Finance,"San Jose, CA",Post-IPO
Paypal,PYPL,NA,0.07,1/31/2023,Finance,"San Jose, CA",Post-IPO
Zebra Technologies,ZBRA,NA,0.03,7/24/2023,Software,"Lincolnshire, IL",Post-IPO
Wayfair,W,NA,0.19,11/19/2023,Business,"Boston, MA",Post-IPO
Uber Freight,UBER,NA,NA,1/9/2024,Logistics,"San Francisco, CA",Subsidiary
Uber Freight,UBER,150,0.03,1/23/2023,Logistics,"San Francisco, CA",Subsidiary
Twilio,TWLO,NA,0.17,2/13/2023,Business,"San Francisco, CA",Post-IPO
Spotify,SPOT,NA,0.17,12/5/2023,Media,"New York City, NY",Post-IPO
Sonos,SONO,NA,NA,11/15/2023,Consumer,"Santa Barbara, CA",Post-IPO
Shopify,SHOP,NA,0.2,5/4/2023,Business,"San Francisco, CA",Post-IPO
Stitch Fix,SFIX,NA,NA,1/18/2024,Business,"San Francisco, CA",Post-IPO
Stitch Fix,SFIX,NA,0.2,1/5/2023,Business,"San Francisco, CA",Post-IPO
RingCentral,RNG,NA,0.1,11/19/2022,Software,"Belmont, CA",Post-IPO
Qualcomm,QCOM,NA,NA,10/12/2023,Telecommunication,"San Diego, CA",Post-IPO
